Logo;Nom;Secteur;Annï¿½ï¿½e de crï¿½;Label Date;Site web;Rï¿½ï¿½s;Founders;Courriel;Tï¿½ï¿½lï¿½;;;;;;;;;;
undefined;WeRebase;EdTech;2021;juin-21;;Une plateforme de pratique sur des projets, de valorisation de profils et d'acceï¿½ï¿½s aux offres de stages/emplois pour les eï¿½ï¿½tudiants (et jeunes diploï;Ghaleb Ben AliKarim Daghari;n.a.;n.a.;;;;;;;;;;
undefined;Tabaani;TravelTech;2022;aoÃ»t-2;;null;Hamza MoussiWiem Ben Mahmoudhfaiedh moukim;n.a.;n.a.;;;;;;;;;;
undefined;Creometry;Business Software and services;2021;mars-21;;Creometry est une plateforme d'hï¿½ï¿½bergement en cloud pour les applications container-based. Elle vise ï¿½ï¿½ faciliter l'accï¿½ï¿½s aux services informatiques pour les dï¿½ï¿½veloppeurs ;Mounir GhlaielAymen El Amri;n.a.;n.a.;;;;;;;;;;
undefined;Lemarchï¿½ï¿;Commerce and shopping;2017;juil-20;;Une place de marchï¿½ï¿½ en ligne basï¿½ï¿½e sur une grande diversitï¿½ï¿½ de produits frais, artisanaux et du terroir culina;Zied Gharsallah;n.a.;n.a.;;;;;;;;;;
undefined;Arcana Soft;Advanced Manufacturing & Robotics;2023;sept-24;;Arcana Soft est une Startup technologique innovante basï¿½ï¿½e en Tunisie, spï¿½ï¿½cialisï¿½ï¿½e dans les solutions de gestion pour l'industrie. Nous avons dï¿½ï¿½veloppï¿½ï¿½ Arckium GMAO, une solution de maintenance  orientï¿½ï¿½e vers l'industrie 4.0. Cette plateforme intï¿½ï¿½gre l'IoT, l'intelligence artificielle et le cloud pour optimiser la gestion des actifs, anticiper les pannes et rï¿½ï¿½duire les coï¿½;Mohamed Yassine BoumedienSofien Jerfel;contact@arcana-soft.com;21623608647;;;;;;;;;;
undefined;"Baity tn ""Decoriz"" SARL";Commerce and shopping;2017;dÃ©c-1;;Baity.tn est un Marketplace ou une plate-forme virtuelle de mise en relation directe entre fabricants et acheteurs de produits de meubles et dï¿½ï¿½corat;Saber GharsellaouiEmna Bejaoui;n.a.;n.a.;;;;;;;;;;
undefined;TAWA Digital Talents;Ad Tech and Creative Tech;2020;mai-21;;TAWA Digital Talents est une plateforme de mise en relation entre Digital Content Creators et Annonceurs pour gï¿½ï¿½rer des campagnes de Marketing et Communica;Mohamed Salah Mbarek;n.a.;n.a.;;;;;;;;;;
undefined;CAIRUS BUSINESS GROUP;Fintech;2022;avr-22;;CAIRUS digital business center est une legaltech , qui offre ï¿½ï¿½ l'entrepreneur une solution simple et rapide pour domicilier et crï¿½ï¿½er son entreprise , recevoir les courriers par email en temps rï¿½ï¿½el, rï¿½ï¿½diger et modifier ses statuts et une panoplie de ser;Basma YacoubiOussama Yacoubi;n.a.;n.a.;;;;;;;;;;
undefined;Bepeep Health;HealthTech;2020;mars-21;;Bepeep Health est une plateforme d'e-Tiers Payant santï¿½ï¿½ dï¿½ï¿½diï¿½ï¿½e ï¿½ï¿½ la gestion des contrats assurance maladie et ï¿½ï¿½ la gestion des ;AHMED CHOUCHENIMOHAMED CHOUCHENI;n.a.;n.a.;;;;;;;;;;
undefined;EGAMarketplace;Commerce and shopping;2025;nov-25;;null;Mourad BenyounesHichem Chouaibi;n.a.;n.a.;;;;;;;;;;
undefined;DaryDar;Commerce and shopping;2020;nov-20;;DaryDar est une plateforme de gestion de services ï¿½ï¿½ domicile qui met ï¿½ï¿½ votre disposition des techniciens compï¿½ï¿½tents et vï¿½ï¿½rifiï¿½ï¿½s pour tous vos besoins de dï¿½ï¿½pannage ou d'installation dans;Taha KhaledChamseddine Bouhouch;n.a.;n.a.;;;;;;;;;;
undefined;Vivia Clinical Network;HealthTech;2022;oct-22;;Vivia clinical Network est une startup spï¿½ï¿½cialisï¿½ï¿½e dans le dï¿½ï¿½veloppement des solutions informatique dans le domaine pha;;;;;;;;;;;;;
 Vivia a dï¿½ï¿½veloppï¿½ï¿½ la plateforme CRAWN (clinical research actors worldwide network) qui permet dï¿½ï¿½ï¿½une part de faire la maching entre les diffï¿½ï¿½rents intervenants dï¿½ï¿½ï¿½un essai clinique en Afrique et Moyen Orient  en se basent sur des algorithmes avancï¿½ï¿½es dï¿½ï¿½ï¿½intelligence artificielle et dï¿½ï¿½ï¿½autre part CRAWN permet la promotion des compï¿½ï¿½tences de ces a; de recommandation;" et de certification des formations dans le domaine de conduite des essais cliniques pour une mise ï¿½ï¿½ niveau des compï¿½ï¿½tences du personnel de santï¿½ï¿½ et donc une meilleure santï¿½ï¿½ de lï¿½ï¿½ï¿""";Wissal FarjallahLotfi Ben RomdhaneLotfi AmmarSouad Dziri;n.a.;n.a.;;;;;;;;;;;;;;
undefined;Jeeby - ï¿½ï¿½ï¿½ï;Commerce and shopping;2020;dÃ©c-2;;Jeeby est une application mobile qui met en relation ces utilisateurs avec tout type de commerce, afin de leur proposer les meilleurs offres et opportunitï¿½ï¿½s dans un pï¿½ï¿½rimï¿½ï¿½tre gï¿½ï¿½ographique prï¿½ï¿½dï¿½ï¿½fini. Jeeby a pour mission d'accroitre le chiffre d'affaires de ses partenaires et renforcer le pouvoir d'ac;Malek ZlitniWalid BousninaChamseddine Bezzaouia;n.a.;n.a.;;;;;;;;;;
undefined;MineClap;Ad Tech and Creative Tech;2020;fÃ©vr-2;;MineClap est un rï¿½ï¿½seau social ainsi qu'un marchï¿½ï¿½ professionnel pour l'industrie du sp;Hamed Khalil MaarefTaha Yassine ChahedSlim Maaref;n.a.;n.a.;;;;;;;;;;
undefined;Scientiworld;EdTech;2025;nov-25;;null;Mohamed Dhia FredjSafa Ben RomdhaneKhaled Khelifi;n.a.;n.a.;;;;;;;;;;
undefined;Deepvolt;Mobility;2021;avr-22;;DeepVolt permet une planification intelligente, rapide et ï¿½ï¿½ moindre coï¿½ï¿½t des stations de recharge pour vï¿½ï¿½hicules ï¿½ï¿½lectriques (SRVE) grï¿½ï¿½ce ï¿½ï¿½ des solutions d'in;Karem ChattiTarek KeskesOussama Chelly;n.a.;n.a.;;;;;;;;;;
undefined;lexi;Business Software and services;2020;janv-22;;lexi.tn est une application web destinï¿½ï¿½e aux auto-ï¿½ï¿½coles pour la gestion de leurs tï¿½ï¿½ches quotidiennes. La plateforme offre aux candidats une solution d;Wael Ben Echikhchadli Ouhichi;n.a.;n.a.;;;;;;;;;;
undefined;VastLight Interactive;Ad Tech and Creative Tech;2022;aoÃ»t-2;;VastLight est une startup de mï¿½ï¿½dias interactifs qui cherche ï¿½ï¿½ proposer des expï¿½ï¿½riences et des services numï¿½ï¿½riques interactifs significatifs, percutan;Mohamed Amine MessaoudiSeif Islem MessaoudiAbdel Baset Mrabet;contact@vastlight-platform.com;21694305935;;;;;;;;;;
undefined;TELA;Consumer products and services;2021;fÃ©vr-2;;TELA est une plateforme qui facilite la recherche et le choix des prestataires de service et artisans professionnels.;Chaima Chaouachi;n.a.;n.a.;;;;;;;;;;
undefined;NIWEES;Commerce and shopping;2019;aoÃ»t-1;;Niwees est une application mobile spï¿½ï¿½cialisï¿½ï¿½e en marketing ;Abdallah NAJAH;n.a.;n.a.;;;;;;;;;;
undefined;Uvey;Fintech;2025;sept-25;;null;Youssef MEDDEB;n.a.;n.a.;;;;;;;;;;
undefined;ellz and beyond Tunisie;Business Software and services;2020;fÃ©vr-2;;Ellz and beyond dï¿½ï¿½veloppe des solutions pour auditer, gï¿½ï¿½rer et optimiser les espaces des travail des grands comptes privï¿½ï¿½s;Aymen Ellouze;n.a.;n.a.;;;;;;;;;;
undefined;Coaching Foot;Ad Tech and Creative Tech;2019;aoÃ»t-1;;Coaching Foot est la premiï¿½ï¿½re plateforme de jeu de Fantasy Football en Afrique et le seul fournisseur de statistiques footballistiques Tunis;Ahmed AdalaKheireddine FradjHussein Jenayah;n.a.;n.a.;;;;;;;;;;
undefined;Vsober;HealthTech;2018;sept-19;;Vsober est une application de distraction en rï¿½ï¿½alitï¿½ï¿½ virtuelle qui rï¿½ï¿½duit la douleur des enfants pendant les procï¿½ï¿½d;Syrine BoudrigaMohamed Ala eddine Ben Trad;n.a.;n.a.;;;;;;;;;;
undefined;QUERMES;Advanced Manufacturing & Robotics;2020;mars-20;;QUERMES dï¿½ï¿½veloppe des solutions IOT supervisï¿½ï¿½es par un Manufacturing Execution System qui permet aux entreprises manufacturiï¿½ï¿½res la maï¿½ï¿½trise de la consommation, la qualitï¿½ï¿½, la productivitï¿½ï¿½ et la traï¿½ï¿½abilitï¿½ï¿½ procurant une visibilitï¿½ï¿½ sur les opï¿½ï¿;Karim SellamiFaiz Baccour;n.a.;n.a.;;;;;;;;;;
undefined;AROM R SARL;Consumer products and services;2013;aoÃ»t-1;;La Sociï¿½ï¿½tï¿½ï¿½ AROM R SARL est spï¿½ï¿½cialisï¿½ï¿½e dans la fabrication des diffuseurs de parfum ï¿½ï¿½ usage professi;Ellyes Chakroun;n.a.;n.a.;;;;;;;;;;
undefined;Go Online Africa;Business Software and services;2019;avr-20;;"GOA est une sociï¿½ï¿½tï¿½ï¿½ de service e-commerce ï¿½ï¿½ destination des marques qui intervient sur lï¿½ï¿½ï¿½ensemble de la chaine de valeur e-commerce : logistique, gestion """;Emna MakniSalma Amor;n.a.;n.a.;;;;;;;;;;
undefined;Avidea;Business Software and services;2017;avr-20;;Nous aidons les compagnies d'assurance ï¿½ï¿½ rï¿½ï¿½duire le coï¿½ï¿½t de sinistre automobile en leur offrant une plateforme logicielle de digitalisation de sinistre automobile et de lutte cont;Jaafar NasriAnis Safraoui;n.a.;n.a.;;;;;;;;;;
undefined;AMBITION  STUDY;Consumer products and services;2023;oct-23;;Est une plate-forme innovante d'orientation et accompagnement des ï¿½ï¿½tudiants tunisiens et africains qui souhaitent poursuivre leurs ï¿½ï¿½tudes en dehors de leurs pays d'origines (France , Tunisie, Espagne, Canad;ANISSA NAJJARKais Dridi;n.a.;n.a.;;;;;;;;;;
undefined;Celebrioo;Ad Tech and Creative Tech;2021;mars-21;;Celebrioo est une plateforme Web/Application basï¿½ï¿½e sur la crï¿½ï¿½ation de contenu ï¿½ï¿½ travers des vidï¿½ï¿½os personnalisï¿½ï¿½es rï¿½ï¿½alisï¿½ï¿½es par les cï;Bilel KnaissiMootaz Billeh Chaabani;n.a.;n.a.;;;;;;;;;;
undefined;SOFI;Commerce and shopping;2021;juin-21;;SOFISOFT est une Marketplace qui met en relation les vendeurs et les acheteurs dï¿½ï¿½ï¿½articles de dï¿½ï¿½coration, en mettant ï¿½ï¿½ leur disposition un systï¿½ï¿½me dï¿½ï¿½ï¿½aide ï¿½ï¿½ la dï¿½ï¿½cision basï¿½ï¿½ sur lï¿½ï¿½ï¿½association et lï¿½ï¿½ï¿½harmonisation des couleu;Kaies TarresMohamed TarresSoumaya Tarres;n.a.;n.a.;;;;;;;;;;
undefined;COLLARY;HealthTech;2023;nov-23;;COLLARY est une plate-forme permettant la numï¿½ï¿½risation des processus de recrutement intï¿½ï¿½rimaire et ï¿½ï¿½ court terme dans un contex;;;;;;;;;;;;;
 La transition et lï¿½ï¿½ï¿½ï¿½ï¿½volution d'un proces; archaï¿½ï¿; lent; coï¿½ï¿½teux et ï¿½ï¿½ potentiel limitï¿½ï¿½ vers une plate-forme entiï¿½ï¿½rement numï¿½ï¿½r; instantanï¿½; rentable et scalable constitue le cï¿½ï¿½ur de l'innovation que COLLARY appor;;;;;;;;;;;;;;
 COLLARY est une plate-forme ï¿½ï¿½volu; scalable construite dans l'ï¿½ï¿½tat de l'art des nouvelles technologies informatiques et conï¿½ï¿½ue pour ï¿½ï¿½voluer et sï¿½ï¿½ï¿½accroitre tout en se procurant et adaptant les techniques agiles et DevOps afin de rï¿½ï¿½pondre ï¿½;;;;;;;;;;;;;;;;;;
 COLLARY sï¿½ï¿½ï¿½adresse ï¿½ï¿½ un large nombre de candidats du domaine de ;;;;;;;;;;;;;;;;;;;
 Il sï¿½ï¿½ï¿½agit notamment de mï¿; dï¿½ï¿½ï¿½infirmiers et de toutes les professions mï¿½ï¿½dicales;;;;;;;;;;;;;;;;;;
undefined;CC - Colombus Capital, The Infinite Trust;Fintech;2024;mai-24;;null;MEZRI KAROUIEymen Errais;n.a.;n.a.;;;;;;;;;;
undefined;LR Move;Mobility;2023;nov-24;;null;oueslati mahdiYassmine GritliZeynab GritliAymen MasmoudiImen Oueslati;n.a.;n.a.;;;;;;;;;;
undefined;Owlinks Technologies Co;Consumer products and services;2024;sept-24;;Nous imaginons un monde oï¿½ï¿½ la technologie amï¿½ï¿½liore la vie quotidienne, en anticipant les besoins et en fusionnant le numï¿½ï¿½rique avec le rï¿½ï¿½el. La mission est de simplifier et d'enrichir le quotidien grï¿½ï¿½ce ï¿½ï¿½ des systï¿½ï¿½mes d'automatisation sophistiquï¿½ï¿½s. Ce qui distingue notre approche, c'est une capacitï¿½ï¿½ constante ï¿½ï¿½ innover et ï¿½ï¿½ proposer des solutions sur mesure, parfaitement intï¿½ï¿½grï¿½ï¿½es ï¿½ï¿½ chaque mode de vie, tout en offrant une expï¿½ï¿½rience utilisateur simple et agrï¿½ï¿½able. Un engagement fort est ï¿½ï¿½galement pris en faveur de la durabilitï¿½ï¿½, en proposant des solutions ï¿½;Mohamed KchaouAmine Guermazi;contact@owlinks-technologies.com;22466691;;;;;;;;;;
undefined;rahba.tn;Agritech;2017;aoÃ»t-1;;Rahba.tn est un espace en ligne dï¿½ï¿½diï¿½ï¿½ aux professionnels de lï¿½ï¿½ï¿½industrie agricole. On peut y trouver tous les produits et ï¿½ï¿½quipements ne;Mahmoud Aboulrob;n.a.;n.a.;;;;;;;;;;
undefined;Pedalo;Business Software and services;2021;oct-22;;Pedalo est une startup sociale qui aide les entrepreneurs ï¿½ï¿½ se focaliser sur ce qu'ils savent faire le plus et nous nous chargeons de livrer leurs documents et produits. Et ce, avec ï¿½ï¿½ un service de livraison fiable, rapide et respectueux de l'environnement grï¿½ï¿½ce;Amany HamdanyAdnen Ben Hadj;pedalo.tunis@gmail.com;55220790;;;;;;;;;;
undefined;My Enlightened Mind;EdTech;2020;mai-21;;My Enlightened Mind est spï¿½ï¿½cialisï¿½ï¿½e dans le dï¿½ï¿½veloppement, la crï¿½ï¿½ation et la fabrication des jeux et jouets ï¿½ï¿½duc;Oussama Ben MahmoudAdem Abidi;n.a.;n.a.;;;;;;;;;;
undefined;elbusines.com;Business Software and services;2021;mai-21;;ElBusines.com est une Busines Marketplace permettant le matchmaking ainsi que la mise en relation entre les chercheurs dï¿½ï¿½ï¿½opportunitï¿½ï¿½s dï¿½ï¿½ï¿½investissement et les port;Hela JelassiAnis Borchani;n.a.;n.a.;;;;;;;;;;
undefined;Wimbee;Business Software and services;2021;aoÃ»t-2;;Wimbee Product est une plateforme qui permet de relever les dï¿½ï¿½fis des industries via une innovation technologique majeure dans la Data. Aller au-delï¿½ï¿½ des analyses classiques et crï¿½ï¿½er une dynamique collaborative autour des indicateurs de performance. Partager de maniï¿½ï¿½re intuitive et naturelle les informations, avec la contribution des concernï¿½ï¿½e pour gï¿½ï¿½rer des plans d'actions, les suiv;Neila Benzina;n.a.;n.a.;;;;;;;;;;
undefined;HSWARE;Advanced Manufacturing & Robotics;2023;aoÃ»t-2;;Dï¿½ï¿½veloppement des agents pilotï¿½ï¿½s par l'intelligence artificielle qui sont capa;;;;;;;;;;;;;
 - Exï¿½ï¿½cuter des tï¿½ï¿½ches pla;;;;;;;;;;;;;;;;;;;
 - Collecter et dï¿½ï¿½ï¿½envoyer des donnï¿½ï¿½es en temps rï¿½ï¿½el ï¿½ï¿½ p;;;;;;;;;;;;;;;;;;;
 - Prendre des mesures correctives;;;;;;;;;;;;;;;;;;;
 - Gï¿½ï¿½nï¿½ï¿½rer des alertes et des notif;;;;;;;;;;;;;;;;;;;
 L'agent se compose de deux parties :;;;;;;;;;;;;;;;;;;;
 - Une partie hardware (carte ï¿½ï¿½lectroni;;;;;;;;;;;;;;;;;;;
" - Une partie software (algorithme de pilotage et d'intelligence artificielle)""";Chaker TrabelsiImen Jridi;contact.coadis@gmail.com;(+216)97447772;;;;;;;;;;;;;;;;
undefined;PALMOTEK.COM;Agritech;2021;juin-22;;Palmotek ï¿½ï¿½uvre ï¿½ï¿½ aider les petits et moyen agriculteurs ï¿½ï¿½ mieux gï¿½ï¿½rer leurs ressources hydrauliques en leurs fournissant une solution de de contrï¿½ï¿½le intelligente, Plug & Play, facile ï¿½ï¿½ adopter mais en mï¿½;Mohamed CherifiJaballah Rafik;contact@plamotek.com;21693115755;;;;;;;;;;
undefined;Drop'n Go;Consumer products and services;2023;janv-24;;null;Riadh BOUASSIDAAhmed BouassidaRamzi Arous;n.a.;n.a.;;;;;;;;;;
undefined;Junior Robotics Lab;EdTech;2019;fÃ©vr-2;;Junior Robotics Lab offre une solution aux ï¿½ï¿½coles privï¿½ï¿½es et aux centres de formation afin d'enseigner la robotique ï¿½ï¿½ travers notre platfo;Sami TurkiAtef Ben Bekri;n.a.;n.a.;;;;;;;;;;
undefined;Fluoink Nanotechnologies;HealthTech;2022;nov-22;;Fluoink Nanotechnologies est spï¿½ï¿½cialisï¿½ï¿½e dans la production de matï¿½ï¿½riaux avancï¿½ï¿½s nanostructurï¿½ï¿½s utilisï¿½ï¿½s comme additifs dans plusieurs supports comme les peintures, encres, vernis, polymï¿½ï¿½res et textiles. Son premier produit brevetï¿½ï¿½, l'additif nanosilver, servira ï¿½ï¿½ la production de peinture antibactï¿½ï¿½rienne capable de lutter contre les conta;Ramzi MaalejFakher ChabchoubHanen DouiriMarwa Abid;ramzi.maalej@fss.usf.tn;21698656305;;;;;;;;;;
undefined;Idara Tn;Consumer products and services;2018;sept-19;;ýý Idara.tn ýý est une plateforme web et mobile qui explique toutes les procýýdures administratives facilitant ainsi le quotidien des Tunisiens.;Jelassi Mohamed AmineBaklouti BassemBen Salah SlimNouri Houssem Eddine;n.a.;n.a.;;;;;;;;;;
undefined;Smart For Green: Farm and Forest Fire Protection;Agritech;2023;juin-23;;Le systï¿½ï¿½me Farm and Forest Fire Protection est une solution de protection contre les incendies dans les fermes et les forï¿½ï¿½ts basï¿½ï¿½e sur une approche multidimensionnelle : prï¿½ï¿½dire les risques  , dï¿½ï¿½tecter ï¿½ï¿½ temps et assister les ï;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;
 Notre systï¿½ï¿½me intï¿½ï¿½gre les technologies ; du dï¿½ï¿½veloppement; dï¿½ï¿½veloppement mobile et du machine learning afin dï¿½ï¿½ï¿½offrir un outil dï¿½ï¿½ï¿½assistance efficace permettant ï¿½ï¿½ nos par; fermier et pompier) dï¿½ï¿½ï¿½agir efficacement;" au dï¿½ï¿½but et en cour de lï¿½ï¿½ï¿""";Sahli NaderSabri SahliKarim FathallahRania FathallahMohamed-Hedi MELLEKHOussema CharbibWael FathallahMohamed Ali Fathallah;s4g-team@googlegroups.com;n.a.;;;;;;;;;;;;
undefined;Xchange;Fintech;2021;mars-21;;Dev2Dev est spï¿½ï¿½cialisï¿½ï¿½e dans le dï¿½ï¿½veloppement de systï¿½ï¿½me d'informations. Dev2Dev se consacre ï¿½ï¿½ la digitalisation des processus mï¿½ï¿½tier grï¿½ï¿½ce ï¿½ï¿½ des solutions innovantes dans le ;Mohamed DebbabiIsmail Talbi;n.a.;n.a.;;;;;;;;;;
undefined;Investhune plus;Fintech;2021;oct-21;;Plateforme permettant ï¿½ï¿½ ses clients d'avoir des comptes et de faire des donations ï¿½ï¿½ chaque paiement en ligne, prï¿½ï¿½lï¿½ï¿½vement bancaire ou vire;Wael HassenAla Eddine HassenMalek ChaabaneMohamed Amine Berguiga;n.a.;n.a.;;;;;;;;;;
undefined;HALONURSERY;Agritech;2022;avr-22;;HALONURSERY est une pï¿½ï¿½piniï¿½ï¿½re pour la domestication des halophytes dï¿½ï¿½ï¿½intï¿½ï¿½rï¿½ï¿½ts ï¿½ï¿½conomiques (agro-alimentaire, sources de biomolï¿½ï¿½cules actives) pour promouvoir de nouvelles cultu;Amira Dabbous;amiradabousbenali@gmail.com;95840557;;;;;;;;;;
undefined;Linkivia;HealthTech;2020;mars-23;;Linkivia est une plateforme de matching entre laboratoires d'analyses mï¿½ï¿½dicales fonctionnant en mode SAAS. Elle digitalise toute la chaine de valeur des ï¿½ï¿½changes entre les laboratoires d'analyses mï¿½ï¿½dicales. Ces ï¿½;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;
 1-La sous-traitance d'analyses mï¿½ï¿½dicales entre eux: nous dï¿½ï¿½chargeons nos clients de la gestion de la sous-traitance en offrant un process automatisï¿½ï¿½ depuis l'enregistrement de la demande sur la plateforme jusqu'ï¿½ï¿½ la rï¿½ï¿½ception des rï¿½ï¿½sultats. Nous s'occupons aussi du transport des analyses du labo A vers le labo B avec tracking en temps rï¿½ï¿½el de la te;;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;
 2-Les ï¿½ï¿½changes de leurs produits consommables (principalement rï¿½ï¿½actifs): nous offrons une Market Place avec la livraison et le tracking des produits ï¿½ï¿½cha;;;;;;;;;;;;;;;;;;;
 D'une part les laboratoires vendeurs ayant un excï¿½ï¿½dent de stock de consommable et dont la date de validitï¿½ï¿½ est im;;;;;;;;;;;;;;;;;;;
 et ;;;;;;;;;;;;;;;;;;;
 D'autre part;" les laboratoires acheteurs ayant un besoin en quantitï¿½ï¿½ adaptï¿½ï¿½e ï¿½ï¿½ leurs activitï¿½ï¿½s et qui ne peuvent pas en procurer au prï¿½ï¿""";Khadija AttiaNaoufel Nabli;khadijaattia@linkivia.com;29511505;;;;;;;;;;;;;;;
undefined;FINWEDGE MEA;Fintech;2022;juin-22;;Une sociï¿½ï¿½tï¿½ï¿½ innovante dï¿½ï¿½veloppeuse dï¿½ï¿½ï¿½une p;;;;;;;;;;;;;
 a fait recours ï¿½ï¿½ lï¿½ï¿½ï¿½intelligence artificielle pour f;;;;;;;;;;;;;;;;;;;
 opportunitï¿½ï¿½s d'investissement aux entreprises et aux institut;;;;;;;;;;;;;;;;;;;
 financiï¿½ï¿; proposer diffï¿½ï¿½rents services et boï¿½ï¿½tes ï;;;;;;;;;;;;;;;;;;
 numï¿½ï¿½riques qui permettent aux investisseurs et aux entrepr;;;;;;;;;;;;;;;;;;;
 d'ï¿½ï¿½laborer et de suivre leur propre stratï¿½ï¿½gie en ; en;;;;;;;;;;;;;;;;;;
 particulier; aux gestionnaires de fonds de diversifier leur;;;;;;;;;;;;;;;;;;
 portefeuille de private equity dans diffï¿½ï¿½rents secteur;;;;;;;;;;;;;;;;;;;
" rï¿½ï¿½gi""";Chaouki CharfeddineDelphine MONTI;ccharfeddine@finwedge.com;n.a.;;;;;;;;;;;;;;;;
undefined;TMAPS;Business Software and services;2025;nov-25;;TMaps est une API cartographique tunisienne conï¿½ï¿½ue comme une alternative locale et ï¿½ï¿½conomique ï¿½ï¿½ Google Maps, permettant de rï¿½ï¿½duire les coï¿½ï¿½ts jusqu'ï¿½ï¿½ 92%. Elle offre trois services principaux : l'affichage de cartes personnalisables, le gï¿½ï¿½ocodage (conversion d'adresses en coordonnï¿½ï¿½es et vice-versa) et le calcul d'itinï¿½ï¿½raires et de distances. La plateforme s'intï¿½ï¿½gre facilement avec les frameworks les plus populaires (React, Vue.js, Angular, Flutter, etc.) via une clï¿½ï¿½ API simple ï¿½ï¿½ configurer. Pensï¿½ï¿½e pour les dï¿½ï¿½veloppeurs et entreprises tunisiennes, elle permet notamment de payer en dinar tunisien et garantit une couverture locale inï¿½ï¿½galï¿½ï¿½e du territoire. TMaps cible des secteurs variï¿½ï¿½s comme la livraison, la logistique ;Ahmed Ben Salha;contact@tmaps.tn;21655798888;;;;;;;;;;
undefined;Rivezli.tn;EdTech;2021;aoÃ»t-2;;Une plate-forme ï¿½ï¿½ducative dï¿½ï¿½diï¿½ï¿½e aux ï¿½ï¿½tudiants, contenant des cours conformes au programme univers;Jawher ThabetFakher BourrayGhaith ThabetMoncef Ben Rabia;rivezli.info@gmail.com;54149751;;;;;;;;;;
undefined;Empowair;TravelTech;2023;nov-23;;EmpowAir SaaS pulg & play solution multi-fournisseurs multi-contenus, dï¿½ï¿½diï¿½ï¿½e aux compagnies aï¿½ï¿½riennes et aux hï¿½ï¿½tels, offre la possibilitï¿½ï¿½ d'une combinaison dynamique de diffï¿½ï¿½rents contenus de voyage provenant de diffï¿½ï¿½rentes sources en temps rï¿½ï¿½el. Elle permet de crï¿½ï¿½er des forfaits de voyage sur mesure pour les voyageurs, et de les rï¿½ï¿½server directement sur le site d;Atef MeftahIuliia Matviets;info@empowair.com;33423500005;;;;;;;;;;
undefined;Logis Technologies;Business Software and services;2018;janv-20;;Logis Technologies fournit diffï¿½ï¿½rents ensembles d'outils conï¿½ï¿½us pour le secteur immobilier afin d'aider les professionnels de l'immobilier ï¿½ï¿½ gï¿½ï¿½rer efficacement leur entreprise et les consommateurs ï¿½ï¿½ trouver facil;Riadh Ellouze;n.a.;n.a.;;;;;;;;;;
undefined;Laevitas;Fintech;2021;juin-21;;Laevitas est une plateforme SaaS d'analyse de donnï¿½ï¿½es pour le marchï¿½ï¿½ des crypto-actifs basï¿½ï¿½e sur des modï¿½ï¿½les financie;Hassen NaasAmine MassaabiRassil Rhouma;n.a.;n.a.;;;;;;;;;;
undefined;La relation client ï¿½ï¿½ lï¿½ï¿½ï¿½ï¿½ï¿;Business Software and services;2020;avr-20;;Go Mybiz offre une suite de logiciels de gestion de la relation clients qui permettent aux TPE/PME de digitaliser leur ï¿½ï¿½ parcours client ï¿½ï¿½ de bout en bout et en om;Mohamed Achraf GabsiYassine TouatiSofiene DjaitMehdi Touati;info@gomybiz.co;21671100110;;;;;;;;;;
undefined;Skazy Tunisia;Business Software and services;2025;mars-25;;null;Selim MhedhbiMohamed Sabri BelgarouiHatem BELLAGI;n.a.;n.a.;;;;;;;;;;
undefined;medtrip;HealthTech;2020;mai-21;;Medtrip est une plateforme de facilitation de tourisme mï¿½ï¿½dical dï¿½ï¿½diï¿½ï¿½e aux patients de tout le continent africain souhaitant recevoir des soins mï¿½ï¿½di;Achraf MsakniSabra Gargouri;n.a.;n.a.;;;;;;;;;;
undefined;ARTY COLLECTION;Commerce and shopping;2021;sept-21;;ARTY COLLECTION est une plateforme qui simplifie lï¿½ï¿½ï¿½achat dï¿½ï¿½ï¿½art et offre aux artistes les outils de communication pour leurs promotions et la vente de le;ymen matri;n.a.;n.a.;;;;;;;;;;
undefined;officent;Business Software and services;2024;juil-24;;null;saif eddine borgholkamel Ben anayaAsma MethamemSoulayma Dhiab;n.a.;n.a.;;;;;;;;;;
undefined;LES SOUKS.COM SARL;Commerce and shopping;2019;nov-20;;Lessouks.com est une marketplace dï¿½ï¿½diï¿½ï¿½ ï¿½ï¿½ la vente de produits artisanaux tunisiens. Il a pour mission de promouvoir l'artisanat au niveau national et in;Nour El Houda KaouachHichem Mathlouthi;n.a.;n.a.;;;;;;;;;;
undefined;Klink;Ad Tech and Creative Tech;2020;aoÃ»t-2;;Klink est une plateforme de Booking artistique, qui permettra la mise en relation entre les artistes et les organisateurs d'ï¿½ï¿½vï¿½ï¿½;Sherazade AmousSendy ZardiHichem ZidiZied Hagui;n.a.;n.a.;;;;;;;;;;
undefined;WorkPoint / X-Point;Business Software and services;2021;dÃ©c-2;;WorkPoint est une plateforme permettant de gï¿½ï¿½rer les diffï¿½ï¿½rentes interactions entre les employï¿½ï¿½s et l'environnement de travail offrant une vue 360ï¿½ï¿½ ;Amira Hasnaoui Montassar Bach Ouerdiane;n.a.;n.a.;;;;;;;;;;
undefined;Talifouni+;Business Software and services;2025;oct-25;;null;Baha Kaabaoui;n.a.;n.a.;;;;;;;;;;
